dirid,is,castnote,filmc
AA,Asquith,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
AaB,A.Bennett,Actors and notes.,[object Object]
AAd,Adams,Actors and notes.,[object Object]
AAh,Abraham,Actors and notes.,[object Object]
AAl,Alda,Actors and notes.,"[object Object],[object Object],[object Object]"
AAn,Anders,Actors and notes.,"[object Object],[object Object],[object Object]"
AAr,Arkush,Actors and notes.,"[object Object],[object Object]"
AAS,A.Seidelman,Actors and notes.,[object Object]
AAt,Aristarain,Actors and notes.,[object Object]
AB,A.Bragaglia,Actors and notes.,[object Object]
AbA,deAntoni,Actors and notes.,[object Object]
ABd,Band,Actors and notes.,[object Object]
ABe,Berliner,Actors and notes.,[object Object]
AbF,Ferrara,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
AbH,Alb.Hughes,Actors and notes.,[object Object]
ABi,Birkin,Actors and notes.,"[object Object],[object Object]"
AbK,Kiarostami,Actors and notes.,[object Object]
ABl,Blasetti,Actors and notes.,[object Object]
ABn,Banderas,Actors and notes.,[object Object]
ABo,Borman,Actors and notes.,[object Object]
AbP,Albert~Parker,Actors and notes.,"[object Object],[object Object]"
ABr,A.Brooks,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ABu,A.Burns,Actors and notes.,[object Object]
ABW,A.Woods,Actors and notes.,[object Object]
ABz,Buckhantz,Actors and notes.,[object Object]
AC,Crosland,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ACa,Cavalcanti,Actors and notes.,"[object Object],[object Object],[object Object]"
ACf,Cadiff,Actors and notes.,[object Object]
AcG,Gonsalvi,Actors and notes.,[object Object]
ACj,Crosland~jr,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ACl,A.Clark,Actors and notes.,[object Object]
ACt,Crabtree,Actors and notes.,[object Object]
ACu,Cuaron,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
ACv,Cavalier,Actors and notes.,[object Object]
ACx,Cox,Actors and notes.,"[object Object],[object Object]"
ACy,Cayatte,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
